401|402	dont il ont esté grant piece soufraiteux. » |Lors s’asiet li uns delez l’autre 	y el Rey dixo 	376
403	et li demande li rois 	señor como habedes nombre señor 	377
404	dont il est 	dixo el 	378
405	et conment il a non. — Lancelot del Lac, fait il. — 	yo he nombre don lançarote del lago 	379
406	Or me dites, fait li rois, li rois Bans, li prodom 	e dixo el Rey El Rey ban |que murio 	380|381
407	qui morut de duel, ne fu il vostre peres? — Sire, fait Lanceloz, oïl. — 	Con pesar fue vuestro padre |Si señor dixo el 	382|383
408	Par foi, fait li rois, 	pordios dixo el Rey 	384
409	dont sui je touz aseur 	agora |so yo muy ledo 	385|386
410	que par vos ou par chose 	Ca yo se 	387
411	qui de vos istra sera cil pais delivrez des estranges aventures 	que porel y por vos saldra a desora esta tierra libre delas estrañas abenturas 	388
412	qui i aviennent jor et nuit. » 	que ay bienen noche y dia 	389
413	Lors vint avant une dame de si grant aage 	Como don lançarote vio el palomo |que traia el ynçensario y la donzella que traia el sancto baso 	390|391
414	que bien pooit avoir C. anz;	Ellos ansi fablando entro vna dueña enel palaçio |que hauia mas de çient años 	392|393
415	si apele le roi, 	e fuese al Rey |e dixole 	394|395
416	si li dist: « Sire, je voil a vos parler. » Li rois se part de Lancelot 	asi me querria fablar convos y el Rey se leuanto |y dexo a lanzarote 	396|397
417	et commande a ses chevaliers 	y mando a todos 	398
418	qu’il li facent compaingnie 	que se non partiesen del 	399
419|420	et il dient |que si feront il. 	y el fuese conla vieja auna camara 	400
421|422	Lors s’en vait o la dame en une chambre a et ele li dist, |quant il fu assis: « Sire, 	y desque se asentaron dixo la vieja al Rey 	401
423	que porrons nos fere de cest chevalier 	señor que faremos deste Cauallero 	402
424	que Diex nos a amené ? — Je ne sai, fait il, 	que nos dios aqui traxo no se |que podamos 	403|404
425	que l’an an doie faire 	ay fazer saluo tanto 	405
426	fors qu’il avra ma fille a faire sa volenté. — 	quele dare mi fija |que faga della su voluntad 	406|407
427	An non Dieu, fait la dame, je sai bien 	Pordios dixo ella |yo se 	408|409
428	qu’il ne la voldra mie panre, 	que la non querra 	410
429|430	quant l’an li offerra, |car il aimme tant la roine, la fame le roi Artu, 	que el ama tan lealmente ala Reina de bretaña 	411
431	qu’il ne voldroit avoir nule autre, 	que se |que el no querra otra muger que enel mundo sea 	412|413
432	et par ce couvandra il	y porende Conuiene 	414
433	que Pan le face si saigement 	quele demos la donzella tan enCubiertamente 	415
434	qu’il ne s’en aperçoive. — 	quelo el no entienda agora 	416
435	Or an esploitiez, fait li rois, 	catad dixo el Rey |Como lo fagades 	417|418
436|437	si com vos voudrez, |car il covient	ca toda via conbiene 	419
438	qu’il soit fait. — 	que sea oy 	420
439	Or ne vos entremetez plus, fait la dame,	Mas callad dixo ella 	421
440	car j’en vendrai bien a chief. » 	ca yo lo cuido muy sesudamente fazer 	422
441|442	Lors entre li rois en la sale |et vient a Lancelot 	y luego torno el Rey a don lançarote 	423
443	por faire lui compaingnie; 	ca mucho se pagaba desu compaña 	424
444|445	si parolent li uns a l’autre |et s’entracointent au plus bel 	y fablaron ambos de muchas Cosas 	425
446|447	qu’il pueent. |Si li demande Lanceloz 	y don lançarote dixo al Rey 	426
448|449	conment il a non |et il dist 	señor como hauedes nombre amigo dixo el Rey 	427
450|451	que l’an l’apele Pellés de la Terre Foreinne. Endementres |qu’il parloient einsi, 	ami dizen pelas Rey dela tierra forana 	428
452|453	si resgarde Lanceloz |et voit laienz entrer par une fenestre le coulon 	y ellos ansi fablando vio don lançarote entrar porvna finiestra el palomo 	429
454	que mes sire Gauvain. avoit veu autre foiz 	que don galuan viera otra vez 	430
455	et portoit en son bec I. encensier d’or molt riche. 	y traia enel pico vn muy Rico inçensario 	431
456|457	Et si tost com il fu laienz entrez,|si fu li palais repleniz de totes les bonnes odors 	y tanto que fue dentro fue el palaçio cumplido de todos los buenos olores del mundo 	432
458|459	que cuers d’ome porroit penser. |Et lors se turent par laienz, 	y luego Callaron todos 	433
460|461	qu’il n’i ot celui |qui mot deist, 	y nunca fablo ninguno ninguna palabra 	434
462|463	ainz s’agenoillierent, |quant il virent le coulon venir.	antes fincaron todos los inojos 	435
464	Et il entra maintenant en une chambre. 	y començaron a orar 	436
465	Lors saillent li sergent et metent les napes sus les dois, 	y tanto que el palomo se fue auna Camara los seruidores se leuantaron 	437
466|467	si s’asieent li un et li autre |sanz ce 	y pusieron las mesas y muchos vasos porellas 	438
468	que nus i deist mot 	y asentaronse aellas todos los Caualleros 	439
469|470	ne nus n’i fu apelez. |De ceste chose se merveille molt Lanceloz, 	ca non se Conuidaron vnos a otros y desto fue marauillado don lançarote 	440
471	si fait autel come li autre 	Pero el fizo |asi como vio alos otros fazer 	441|442
472	et l s’asiet devant le roi 	y asentose a par del Rey |y quando el vio 	443|444
		que fazian oraçion fizo el otrosi y luego a poco de ora vio salir dela camara 	445
		ado entrara el palomo la donzella 	446
473	et voit 	que biera con galuan |y dixo don lançarote entresi 	447|448
474	qu’il sont tuit em prieres et en oroison 	que verdad heralo quele dixera la dueña |que alli lo traxera 	449|450
475|476	et il fait autel |comme li autre font. 	quelo mostraria la cosa mas fermosa del mundo 	451
477|478	Aprés ce qu’il furent assis ne demora gueres |qu’il vit issir d’unne chambre une damoisele 	y ansi hera 	452
479|480	que mes sire Gauvain ot tant resgardee,|si fu si bele et si avenanz de toutes choses 	que nunca mas fermosa Cosa viera saluo a su señora la Reina ginebra y el Cato vn baso 	453
481	que Lanceloz meesmes dist bien 		
482|483	que onques mais a fame ne vit si grant biauté, |se ne fu en sa dame la roine 	que ella traia 	454
484	et dist 	e vido 	455
485|486	que voir li disoit cele |qui laienz l’avoit amené. Il resgarde le vessel	que hera como Caliz 	456
487|488	que la damoisels tenoit entre ses mains |qui est li plus riches a sou esciant 	y que hera la mas Rica cosa 	457
489|490	qui onques fust veuz par home mortel |et estoit fait en samblant de galice : 	que nunca ome viera 	458
491	si li est avis, 		
492|493	et bien le croit, |que ce soit sainte chose et dingne; 	y luego creio que hera Cosa muy sancta 	459
494	si conmança les mains a joindre encontre et a encliner le piteusement. 	y alço las manos contrael çielo |y finco los ynojos 	460|461
495	Et ausi com la dame passoit? par mi les dois s’agenoille chascuns devant le saint vessel 	y començo muy de Corazon a fazer oraçion 	462
496	et il si fait ausi. 	y ansi como la donzella pasaua 	463
497|498	Maintenant furent les tables raemplies de touz les biax mengiers |que l’an savroit deviser 	por çerca delas mesas ansi fincaron todas Cumplidas delos mejores manjares del mundo 	464
499	et li palais fu raempliz de si bonnes oudors 	y el palaçio hera cumplido detodos los buenos olores del mundo 	465
500	com se toutes les bonnes espices i fussent del monde espandues. 	asi como si alli fuesen aiuntadas quantas buenas olores y espeçias ay enel mundo 	466
501	Quant la damoisele fu une foiz alee par les dois. 	y desque la donzella paso vna vez |porante las mesas 	467|468
502	si s’an torne droit a la chambre 	tornose ala camara 	469
503	dont ele estoit venue. 	dedonde saliera |y dixo 	470|471
504	Quant ele s’an fu alee, li rois Pellés dist a Lancelot: « 	entonzes el Rey 	472
505	Certes, sire, je avoie molt grant paor 	a don lanzarote Mucho oue miedo que vos fallesçeria aqui la graçia de dios 	473
506	que la grace Nostre Seingnor ne fausist a cest cop tot 	como fallesçio el otro Dia a don galuan |señor dixo 	474|475
507	ausi 	lançarote 	476
508	com ele fist avant ier, 	mucho mal seria 	477
509|510	quant mes sire Gauvain fu çaienz. » — |Biau sire, fait Lanceloz, il n’est mie mestier que Nostre Sires 	si jhesu xpisto 	478
511|512	qui tant est debonnaires soit toz jorz couroueiez a ses pecheors. » |Quant li rois ot mengié par loisir, 	que es de tan buen talante fuese siempre sañudo Contralos pecadores 	479
513	si leverent les napes 	y despues que comieron a todo su talante 	480
514	et li rois demande a Lancelot 	y alçaron las mesas dixo el Rey |a don lanzarote amigo 	481|482
515	qu’il li samble del riche vesse! 	que vos semeja dela donzella que el vaso traia 	483
516	que la damoisele aporta. « Il me samble, fet il, 	y dixo don lançarote |señor semejame 	484|485
517	que de damoisele ne vi je onques si bele; 	que de quantas donzellas yo vi 	486
518	de dame ne di je mie.» 	que esta es la mas fermosa mas delas dueñas 	487
519	Quant li rois entant ceste parole, 	non vos fablo tanto y el Rey quando esto le oyo 	488
520	si pense tantost a ce 	Penso luego 	489
521	qu’il ot oï de la roine Genievre 	enlo que oyera dezir dela Reina 	490
522|523	et bien croit |que ce soit voirs 	y luego penso 	491
524|525	que l’an li|ot dit. 	que hera verdad 	492
526|527	Si vient a Brisane, la mestresse sa fille, cele |qui devant avoit 	quanto oyera 	493
528|529	a lui parlé, |et li conte ce 	y leuantose luego 	494
530	qu’il ot respondu de sa fille. « Sire, fait ele. iel disoie bien. 		
531	Or m’atandez l. poi 		
532|533	et je irai a lui parler. » Ele vient a Lancelot |et li conmance a demander noveles del roi 	y fue a fablar con brisaima la maestra fija dela dueña vieja 	495
534	et li dist teles 	que Conel ante fablara |y contole todo quanto don lanzarote le dixera de su fija 	496|497
		señor muchas vezes voslo dixe yo Mas attendedme aqui vn poco 	498
535	com il les set de la roine. « Sire, fait ele, ce ne vos demant je mie, 	y yre fablar conel |Como brisaida lleuo a don lançarote al Castillo 	499|500
536	qu’il n’a gueres 	diziendo que estaua 	501
537	que je la vi sainne et joieuse. » 	y la Reyna ginebra ENtonçes se fue brisaida |para don lanzarote y preguntole por nuebas dela Corte 	502|503
538	Et il tressaut touz de joie, 	y le el conto |lo que ende sauia 	504|505
539	quant il l’oit parler ; 	y dixo ella |por mi señora la Reina no vos demando 	506|507
540	se li demande 	que poco a que la vi sana y alegre |y quando el oyo fablar dela Reina ouo muy gran plazer 	508|509
541	ou ele la vit. « Sire, fait ele, 	y dixole |dueña donde vistes vos ala Reyna 	510|511
542	ci pres a Il. liues 	çerca de aqui envn castillo duerme ella esta noche |que no ay media legua de aqui alla dueña dixo el 	512|513
543	ou ele gerra anuit. — Dame, fait il, vos me gabez! — 	por escarnio me lo dezides |non fago 	514|515
544	Si m’aïst Diex, fait ele, no fas; 	dixo ella |si me dios ayude 	516|517
545	et por ce que vos m’en creoiz mielz, venez o moi 	y porque me Creades ende mejor si quisieredes yr comigo yo vos la mostrare |pordios dixo el 	518|519
		esto fare yo Muy de grado 	520
		y luego demando el sus armas 	521
		y la dueña fuese al Rey quele attendia 	522
546	et je la vos monsterrai. — 	y contole quanto le auiniera conel |y dixole 	523|524
547	Certes, dame, fait il, volentiers. » 	señor mandad ayna avuestra hija |que se aguise muy bien y caualgue y vayase al castillo dela Casa 	525|526
548|549	Lors envoie querre ses armes |et cele vait? endementres au roi 	que es el que mas çerca tenedes y faga el mas Rico lecho 	527
550	qui l’atandoit en la chambre. Il li demande 	que ella pudiere 	528
551|552	conmant ele a esploitié. « Faites tost, fait ele, vostre fille monter |et l’anvoiez a la Quasce au plus tost 	y echese enel 	529
553|554	que vos porrez, |et je irai aprés entre moi et Lancelot 	y yo e don lançarote yremos 	530
555	et li ferai antandant, 	y yo le fare entender 	531
556	quant nos serons la,	quando alla fueremos 	532
557	que ce est la roine. 	que es la Reina ginebra 	533
558|559	Et je ai aparillié J. tel boivre|dont je li donrai 	y yo le fare con tal veuer 	534
560|561	et puis qu’il en avra beu et la force li sera montee el cervel, |ge ne dout mie 	que desde que la fuerça delas yerbas le suba ala cabeza le fara 	535
562|563	qu’il ne face ma volenté tote |et ansi porra avenir 	quanto yo quisiere y ansi sera fecho todo quanto deseamos 	536
564	quanque nos alons querant.» Li rois fait sa fille aparillier 	y luego lo mando el Rey ansi fazer 	537
565	et li baille XX. chevaliers 	y mando a veinte caualleros 	538
566|567	qui la conduiront au chastel de la Quasse. |Et quant il vindrent la	que llebasen a su fija aquel castillo 	539
568|569	et il furent descendu, |si firent faire en une sale le plus riche lit 	y desque alla fueron fizo ella fazer vn muy Rico lecho envna Ca-mara 	540
570	que l’an pot 	y echose enel 	541
571	et s’i coucha la damoisele, 		
572	puis que cil voldrent 		
573|574	qui ? laienz l’avoient amenee. |Et Lanceloz ot prises ses armes 	y don lançarote desque fue armado despidiose del Rey 	542
575|576	et monta en son cheval |et s’em part 	e desu Compaña 	543
577|578	et il laisse cele |qui l’i avoit amené, ? 	y dela dueña quelo alli traxera y Caualgo el y brisaina 	544
579	si chevauchent tant entre lui et Brisanne 	y andubieron en tanto 	545
580	que il vindrent au chastel de la Quasse. 	que llegaron al castillo 	546
581|582	Quant il i furent venu, |si estoit nuiz oscure 	y quando ael llegaron hera noche escura y desçendieronlo 	547
583|584	ne la lune n’ert pas encore levee. Il descendent |et Brisane le moinne en I. chambre 	y lleuaronlo auna Camara 	548
585|586	ou li chevalier estoient; |et quant il le voient venir, 	donde estauan los Caualleros y dixeronle 	549
587	si se drecent encontre lui 		
588|589	et dient |que bien soit il venuz, 	señor vos seades bien venido 	550
590	si le desarment. Laienz avoit molt grant clarté, 	y desarmaronlo muy ayna 	551
591	car il i avoit bien dusqu’a XX. cierges alumez. 	y enla camara hauia muchas candelas ençendidas 	552
592	Et Brisane 	y brisaina habia 	553
593	qui ot une soue pucele acointie de ce 	y vna su hermana aquien ella hauia dicho su puridad 	554
594	qu’ele voloit faire li ot baillies les poisons 	y diole vn bino templado con yerbas 	555
595	et li dist: « 	e dixole 	556
596	Quant tu orras 	quando vieredes 	557
597	que je demanderai boivre, 	que vos yo demando del vino traedme vna Copa deste vino 	558
598|599	si en aporte plainne coupe et le donne a Lancelot |ne nul autre ne li aporte 	e dadlo a don lançarote y guardad quele non dedes de otro vino 	559
600|601	tant com il voille boivre » |et ele dist: « Volentiers. » 	y desto beba el quanto quisiere 	560
602|603	Quant Lanceloz fu desarmez, |si ot talant de boivre a ce qu’il ot eu chaut a venir: 	Como don lançarote durmio Conla hija del Rey peles 	561
604	si demande 	pensando 	562
605|606	ou est sa dame la roine. » Sires, fait ele, ele est en cele chambre |et est ja endormie au mien esciant. » 	que hera la Reina Ginebra 	563
607|608	Et il demande le vin et la damoisele|a cui il avoit esté conmandé aporte le boivre 	y fizo alarga Quando don lançarote fue desarmado demando del bino 	564
		y brisaina demando a su hermana 	565
609	qui plus estoit clers 	que fuese porello 	566
610	que fontainne et de coulor a vin. La coupe n’ert pas grant, 	y en quanto fue porel vino ella demando don lançarote a brisaina que es dela Reina mi señora señor |dixo ella 	567|568
611	si fu toute plainne; 	en aquella Camara esta y bien cuido |que duerme ya 	569|570
612	et il ot talant de boivre et la dame li dist: « Sire, buvez tout, 	y luego vino la donzella conel vino |y diolo a don lançarote y el lo tomo y lo veuio 	571|572
613	car il ne vos fera ja se bien non, 	y supole tan bien 	573
614	car je cuit 	que fue marauilla 	574
615|616	que vos ne beustes onques mais de tel. » |Et il prant la coupe et la boit toute plainne 	y demando mas y traxole otra copa la donzella 	575
617	et troeve la poison bonne et douce, 	y su hermana le dixo señor beued que prouecho vos fara 	576
618|619	si en demande encore autant |et cele li aporte 	y es muy bueno 	577
620	et il boit tout outre.	y el lo bebio 	578
621	Lors est envoisiez et plus emparlez 	y fue muy mas alegre 	579
622|623	qu’il ne selt; |si dist a Brisane 	que deantes hera entonçes pregunto a brisaina 	580
624|625	conment il porra veoir sa dame la roine. |Ele le resgarde	ado es mi señora y ella lo cato 	581
626|627	et voit ja |qu’il est touz muez, 	y violo fuera desu juiçio 	582
628|629	car il ne set ou il est |ne conment il vint laienz, 	que el no sauia 	583
630	ainz cuide vraiement estre en la cité de Kamaalot 	do hera pero bien Cuidaua |que hera en camalot 	584|585
631|632	et li est avis |qu’il parole a une dame 	y que fablaua con vna dueña 	586
633	qui toz dis faisoit compaingnie a la roine, 	que sabia mucho desu façienda y dela Reina |mas que otra ninguna 	587|588
634	des lors que la dame de Meloaut fu morte. 	desque muerta la dueña de malagud 	589
635|636	Et quant ele le voit si afolé |et qu’ele connoist bien 	y ella le dixo 	590
637|638	qu’il porra estre legierement deceuz, |si dist: « Sire, ma dame puet ja bien estre endormie. 	que durmia ya muy bien 	591
639	Que demorez vos tant 	Porque vos tardades 	592
640	que vos n’alez a li ? — 	que non vos ydes a echar conella 	593
641	Por ce, fait il,	pordios dixo el |eso faria yo 	594|595
642	qu’ele ne me mande mie, 	si ella melo mandase otra manera 	596
643	n’i voil je mie aler : 	non Pordios |dixo ella 	597|598
644	mais	esto 	599
645	s’ele me mandoit, je i iroie. — Enon Dieu, fait ele, vos en orrez. par tans noveles. » 	sabredes vos ayna 	600
646	Lors entre en la chambre et fait samblant 	que yo selo yre a preguntar y luego ella se fue |y fizo semblante 	601|602
647	qu’ele ait parlé a la roine, 	que yba a fablar conla Reyna 	603
648	puis vient a Lancelot	e luego se torno 	604
649	et li dist: « Sire, ma dame vos atant et vos mande	y dixole |mi señora la Reyna vos manda 	605|606
650|651	que vos ailliez a li parler. » |Et il se fait maintenant deschaucier 	que vos vaiades luego paraella y el se leuanto luego 	607
652	et entre en la chambre em braies et en chemise et vient au lit 	y fuese ala Cama |ado estaua la donzella 	608|609
653	et se couche avec la damoisele. conme cil 	y echose enel lecho conella 	610
654	qui cuide 	que bien cuidaua 	611
655	que ce soit la roine. 	que se echaua conla Reina 	612
656	Et cele 	y aquella que no deseaua enel munco |tanto como tenerlo en su poder 	613|614
657	qui riens ne desirroit fors avoir celui de cui terrienne chevalerie estoit enluminee le reçoit liee et joieuse 	aquel porquien toda la Caballeria del mundo hera alumbrada 	615
658	et il li faisoit tel joie 	y Resçiuiolo muy alegremente 	616
659	et tel feste com il faisoit a sa dame la roine. 	y el fue alegre conella |como solia ser conla Reina 	617|618
660	Einsinc sont mis ensemble le millor chevalier et le plus bel 	y ansi fueron ayuntados el mejor cauallero |y el mas fermoso del mundo 	619|620
661	qui or fust et la plus bele pucele et de haut lignage 	conla mas hermosa donzella |y de mayor guisa 	621|622
662	qui fust alors; 	que enel mundo hauia mas ellos se amaban por desemejadas guisas |ca el amaba ala Reina 	623|624
663	si se desirrent par diverses entancions, 	pensando que hera ella |y ella amaba ael 	625|626
664	car ele ne le fait mie tant por la biauté de celui 	non tanto |porla codiçia dela Carne 	627|628
665	ne por luxure ne por eschaufement de char come ele fait por le fruit recevoir 	aunque el hera el mas fermoso ome del mundo |como por hauer fruto del 	629|630
		porel qual cuidaba ser tornada la tierra en su estado 	631
666	dont toz li païs doit venir a sa premiere biauté, 	bien |como de primero 	632|633
667	qui par le dolereux cop de l’espee as estranges ranges avoit esté desertez et essilliez, 	que porel doloroso golpe |que el cauallero delas dos espadas fizo fue tornada en pobreza y en lloro 	634|635
668	si com il devise apertement en la Queste del Graal. 	ansi como la gran historia del sancto greal lo deuisa Cumplidamente 	636
669	Et cil la desirroit tout en autre manniere, 	y mucho lo desamo don lançarote despues 	637
670	car por sa biauté ne la couvoitoit il pas, 	ca por toda su beldad non la quisiera el |si supiera el quien hera 	638|639
671	mais il cuida 	mas Cuidaua el 	640
672	que ce fust sa dame la roine 	que hera la Reina ginebra 	641
673|674	et par ce fu il eschaufez |qu’il la connut ausinc 	Ca poreso fizo ella 	642
675|676	com Adam fist sa fame, |mes non mie en tel maniere, 	lo que fizo 	643
677|678	car Adam connut sa famei leaument et par le conmandement Nostre Signor; |et cil connut ceste ? em pechié	Porel señor enquien toda piedad cabe 	644
679	et en avoutire et contre Deu et encontre Sainte Eglyse, 	y que non juzga todos pecadores |toda via 	645|646
680	et neporquant li Sires 	segund sus mereçimientos quiso 	647
681|682	en |qui tote pitié abite 	que este ayuntamiento fuese 	648
683	et qui ne juge mie selon les faiz as pecheors resgarda ceste assamblee 	por pro de todos los dela tierra 	649
684	selonc le preu a ceus del païs com cil 	que toda via fuesen en probeza y en dolor 	650
685	qui ne voloit mie 	y quiso 	651
686|687	qu’il fussent touz dis en essil: |si lor donna tel fruit engendrer et concevoir 	que aquella dueña Conçibiese tal fruto 	652
688	que por la flor de virginité 	porque la flor dela donzella 	653
689|690	qui iluec ! fust corrumpue |et violee fu recouvree une autre flor 	que se perdia fuese porella Cobrada otra flor 	654
691	de cui bien et de cui tandror » mainte terre fu replenie et rasouagie; 	Porque aquella tierra y otras muchas que entonçes heran en amargura |y en gran lloro fuesen tornadas en alegria y en gran plazer 	655|656
692|693	qu’ausinc com l’Estoire del saint|Graal nos fait antandant, 	y ansi como la historia del sancto greal noslo testimonia 	657
694	de ceste flor perdue fu restorez Galaad, li virges, li tres bons chevaliers, 	que porla perdida de aquella flor fue cobrado don galas 	658
695	cil 	El muy noble cauallero 	659
696|697	qui les aventures del saint Graal mist a fin |et s’asist el perilleus siege de la Table Reonde	aquel que se asento enla silla Peligrosa dela sancta tabla de josep abarymatia 	660
698	ou onques chevaliers ne s’estoit assis 	enla qual no se asento Caballero 	661
699	qui ne fust morz. 	que muerto o tullido no fuese donde no escapase 	662
700	Et tout	y poreste don galas hubieron çima todas las hauenturas del sancto greal 	663
701	ainsi com li nons de Galaad avoit esté perduz en Lancelot par eschaufement de luxure, 	e ansi como el nombre de galas fue perdido en don lanzarote |porel pecado de su padre 	664|665
702	tout ansi fu recouvrez en cestui par atenance de char : 	asi fue Cobrado eneste |porla muy sancta uida desu madre 	666|667
703|704	car il fu virges en volenté et en oevre jusqu’a la mort, |si com l’estoire le devise. 	y della el fue siempre virgen ansi en corazon como en obra segund su historia lo deuisa 	668
705	Einsine fu recouvree flor pour flor, 	y ansi fue cobrada flor por flor 	669
706	car en sa nessance fu flor de pucelage estainte et maumise: cil 	ca ensu conçibimiento fue la flor dela donzella perdida 	670
707	qui puis fu flor et mireor de chevalerie, il fu restorez par le conmun assamblement; 	mas porella fue cobrada otra flor que fue flor dela caualleria 	671
708	et se virginitez fu empirie en ce 	e si alli fue flor perdida 	672
709	qu’il fu conceuz, bien en fu li mesfaiz amandez en sa vie par sa virginité 	mucho bien fue cobrado |ca el fue tal entoda su vida 	673|674
710	qu’il randi sainne 	que porlos bienes 	675
711	et antiere a son Sauveor, 	que el fizo ensu vida fue ende el pecado perdonado 	676
712|713	quant il trespassa del siecle, |et par les granz biens 	Como don lançarote quiso matar ala fija del Rey peles 	677
714	qu’il fist en sa vie, 	porque lo hauia engañado 	678
715	Si se taist ores li contes de lui 	y el la perdono |Agora dize el quento 	679|680
716|717	et retorne a Lancelot |qui toute la nuit jut o la damoisele ; 	que don lançarote yugo toda aquella noche con aquella(noche con aquella) donzella 	681
718	se li toli le non 	y fizole perder vn tal nombre 	682
719	a cui ele ne pot puis vraiement recouvrer, 	qual nunca despues lo cobro 	683
720	car	enquanto se echo hera donzella 	684
721|722	se l’an la poïst au soir apeler pucele, |cil nons li fu i changiez en damoisele a l’andemain. 	y enla mañana fallose dueña y alli le fue cambiado el nombre de donzella en nombre de dueña 	685
723	Quant » li jorz aparut, 	y otro dia demañana 	686
724|725	si s’esveilla Lanceloz |et resgarda entor lui, 	quando don lançarote desperto cato alRededor desi 	687
726|727	mes il ne vit point de clarté, |car toutes les fenestres estoient si estoupees 	y no pudo ver ny punto porque todas las finiestras heran çerradas 	688
728	que li soulauz n’i pooit entrer poi ne grant. 	y fue marauillado ado hera |ca el hera ya en su seso 	689|690
729|730	Lors se merveille |ou il est et taste tout entor lui 	y atento çerca desi conla mano 	691
731	et troeve la damoisele; 	y fallo la dueña 	692
732|733	se li demande |qui ce est, 	y dixole amiga quien sodes vos señor 	693
734|735	et il estoit ja revenuz en son mimoire, |car la force de la poison estoit faillie, 	dixo ella 	694
736|737	des lors que il connut la damoisele charnelment. |Et ele li dist: « Sire, je sui J. damoisele, fille au roi Pellés de la Terre Foreinne. , 	yo soy la fija del Rey peles dela tierra forana 	695
738	Quant il l’antant,	y quando el esto oyo 	696
739	si perçoit maintenant 	luego entendio 	697
740|741	comment il a esté deceuz; |si saut dou lit tant dolanz 	que hera engañado y encantado 	698
742|743	que nus plus |et prant sa chemise et ses braies	y salio luego dela cama muy triste 	699
744|745	et se vest |et chauce 	y visitiose y calzose 	700
746	et prant ses armes. 	y fue tomar sus armas 	701
747|748	Quant il fu touz |armez, il vient a la chambre 	y armose y torno Ala camara 	702
749|750	ou il avoit geu et ouvre les fenestres ; |et quant il voit cele 	y abrio las finiestras 	703
751	par cui il a esté deceuz, 		
752|753	si est tant dolanz |qu’il cuide bien issir del sans ; si panse 	y quando vio a aquella porquien fue engañado fue tan sañudo 	704
754|755	qu’il s’en vengera orandroit sanz plus atandre. |Lors traist l’espee 	que fue marauilla como no ensandeçio 	705
756|757	et vient vers la damoisele |et dist trop durement iriez: « Damoisele. vos m’avez mort: 	y dixo 	706
758	si couvient 		
759|760	que vos en muiriez, |car je ne voil 	por buena fee detan gran mal 	707
761|762	que jamais decevoiz home en tel manniere |com vos m’avez deceu. » 	como este luego me quiero vengar estonzes metio mano al espada y fue contra la dueña 	708
763	Lors dresce l’espee contremont 		
764	et cele 	y dixole 	709
765	qui grant paor a de morir li crie merci a jointes mains 	sy me dios ayude vosme hauedes muerto 	710
766	et dist: «	y quiero que vos murades 	711
767	Ha, frans chevaliers, ne m’oci mie por cele pitié 	Porello que no quiero |que engañedes jamas a otro 	712|713
768	que Diex out de Marie Madelainne !» 	como engañastes ami y luego alço la espada parala ferir |y ella ouo muy gran pauor 	714|715
769	Et il s’areste touz trespensez 	y junto las manos |y finco los ynojos anteel 	716|717
770	et la voit la plus bele riens 	y pidiole merçed y dixole 	718
771	qu’il onques mais veist 	ay buen cauallero no me matedes 	719
772	et il trambloit si durement d’ire et de mautalant 	Por aquella piedad |que jhesu xpisto ouo de sancta maria madalena 	720|721
773	que a poinnes pooit il tenir s’espee	y el estando quedo |y penso vn poco 	722|723
774	et se test 	y parola mientes |y vidola tan fermosa que hera marauilla 	724|725
775	et pense 	y penso 	726
776	qu’il fera, 	que faria 	727
777	ou s’il l’ocirra 	si la mataria o si la dexaria 	728
778	ou s’il le laira vivre. 	y el tenia la espada enla mano 	729
779|780	Et cele li crie toutes voies merci |et est devant lui a genouz toute nue en chemise 	y ella estaua en camisa ante el pidiendole merçed los ynojos fincados muy omildosamente 	730
781	et il resgarde ses ieuz et son vis et sa bouche 	y el paro mientes al Rostro y alos ojos y ala boca 	731
782	et voit en lui tant de biauté 	y viola tan hermosa 	732
783	qu’il en devient touz esbahiz. 	que fue Ende espantado 	733
784	Lors dist tant dolanz que nus plus: « Damoisele. je m’en irai 	y dixole |Dueña yo me quiero yr por vençido y por Rentado 	734|735
785	si vaincuz et si recreanz com cil 	como aquel que se no osa vengar detan gran mal 	736
786	qui ne s’ose de vos vengier, 	como feçistes 	737
787|788	car trop seroie cruex et desloiax, |se si grant biauté destruioie 	que yo faria gran crueldad en destruir tanta beldad como dios envos puso 	738
789	com il a en vos.	y Ruego vos que me perdonedes |Por quanto saque el espada contravos 	739|740
790	Si vos pri 	quela yra 	741
791	que vos me pardoingniez ce 	y el mal talante melo fizo fazer |señor dixo ella 	742|743
792	que je tres m’espee sor vos, 	yo vos perdonare por tal que vosme perdonedes todo el vuestro mal talante 	744
793	car ire et mautalant le me fist faire. — Sire, fait ele, je le vos pardoing 	e que nunca jamas ayades demi saña |yo lo otorgo dixo don lançarote 	745|746
794	par si que vostre courouz me pardoingniez. » 	entonçes metio su espada enla baina 	747
795	Et il li otroie, 	y encomendo la dueña a dios 	748
796	puis qu’il voit 	y partiose dende 	749
797	que dire li couvient; 	e fallo enel corral su cauallo ensillado 	750
798	si remet s’espee el fuerre 	que brisaina selo mandara tener presto 	751
799	et la commande a Deu. 	que sabia ella 	752
800	Quant il vient a la cort aval, 	que enquanto conoçiese la dueña 	753
801	si troeve son cheval enselé ;	que por cosa del mundo no estaria 	754
802	si le fist Brisane apareillie celoz le trouvast, 	y mas y despues que caualgo tomo su escudo y su lança 	755
803	quant il vandroit aval,	que fallo acostada envn arbol |y partiose dende muy triste y sañudo y entro ensu camino pensando muy fuertemente 	756|757
804|805	quar ele savoit |por ce que Lanbien 	e tanto que el Rey peles supo 	758
